:html_theme.sidebar_secondary.remove: true
# Preconditioners (PC)

Preconditioner class `PC` for managing all preconditioner (and direct solve) algorithms. Users guide section: [](sec_pc).



## Manual Pages by Level

### Beginner - Basic usage
```{hlist}
---
columns: 3
---
- [](PC.md)
- [](PCASM.md)
- [](PCASMType.md)
- [](PCBJACOBI.md)
- [](PCCHOLESKY.md)
- [](PCCompositeType.md)
- [](PCEISENSTAT.md)
- [](PCExoticType.md)
- [](PCFailedReason.md)
- [](PCGASM.md)
- [](PCGASMSetTotalSubdomains.md)
- [](PCGASMType.md)
- [](PCHMGSetCoarseningComponent.md)
- [](PCHMGSetInnerPCType.md)
- [](PCHMGSetReuseInterpolation.md)
- [](PCHMGSetUseSubspaceCoarsening.md)
- [](PCHMGUseMatMAIJ.md)
- [](PCICC.md)
- [](PCILU.md)
- [](PCJACOBI.md)
- [](PCKACZMARZ.md)
- [](PCLU.md)
- [](PCMGCoarseSpaceType.md)
- [](PCMGCycleType.md)
- [](PCMGType.md)
- [](PCMGalerkinType.md)
- [](PCMPI.md)
- [](PCNONE.md)
- [](PCPBJACOBI.md)
- [](PCPatchConstructType.md)
- [](PCQR.md)
- [](PCSOR.md)
- [](PCSPAI.md)
- [](PCSide.md)
- [](PCTFS.md)
- [](PCType.md)
- [](PCVPBJACOBI.md)
```



### Intermediate - Setting options for algorithms and data structures
```{hlist}
---
columns: 3
---
- [](PCAMGX.md)
- [](PCASMGetDMSubdomains.md)
- [](PCASMGetLocalType.md)
- [](PCASMGetType.md)
- [](PCASMSetDMSubdomains.md)
- [](PCASMSetLocalType.md)
- [](PCASMSetOverlap.md)
- [](PCASMSetSortIndices.md)
- [](PCASMSetType.md)
- [](PCBDDC.md)
- [](PCBDDCGetDirichletBoundaries.md)
- [](PCBDDCGetDirichletBoundariesLocal.md)
- [](PCBDDCGetNeumannBoundaries.md)
- [](PCBDDCGetNeumannBoundariesLocal.md)
- [](PCBDDCGetPrimalVerticesIS.md)
- [](PCBDDCGetPrimalVerticesLocalIS.md)
- [](PCBDDCInterfaceExtType.md)
- [](PCBDDCSetChangeOfBasisMat.md)
- [](PCBDDCSetCoarseningRatio.md)
- [](PCBDDCSetDirichletBoundaries.md)
- [](PCBDDCSetDirichletBoundariesLocal.md)
- [](PCBDDCSetDofsSplitting.md)
- [](PCBDDCSetDofsSplittingLocal.md)
- [](PCBDDCSetLevels.md)
- [](PCBDDCSetLocalAdjacencyGraph.md)
- [](PCBDDCSetNeumannBoundaries.md)
- [](PCBDDCSetNeumannBoundariesLocal.md)
- [](PCBDDCSetPrimalVerticesIS.md)
- [](PCBDDCSetPrimalVerticesLocalIS.md)
- [](PCBJKOKKOS.md)
- [](PCBJacobiGetLocalBlocks.md)
- [](PCBJacobiGetTotalBlocks.md)
- [](PCBJacobiSetLocalBlocks.md)
- [](PCBJacobiSetTotalBlocks.md)
- [](PCCOMPOSITE.md)
- [](PCCP.md)
- [](PCCompositeAddPC.md)
- [](PCCompositeAddPCType.md)
- [](PCCompositeGetPC.md)
- [](PCDEFLATION.md)
- [](PCDeflationSetCorrectionFactor.md)
- [](PCDeflationSetInitOnly.md)
- [](PCDeflationSetLevels.md)
- [](PCDeflationSetReductionFactor.md)
- [](PCDeflationSetSpace.md)
- [](PCDeflationSetSpaceToCompute.md)
- [](PCDeflationSpaceType.md)
- [](PCDiagonalScaleLeft.md)
- [](PCDiagonalScaleRight.md)
- [](PCEisenstatGetNoDiagonalScaling.md)
- [](PCEisenstatGetOmega.md)
- [](PCEisenstatSetNoDiagonalScaling.md)
- [](PCEisenstatSetOmega.md)
- [](PCExoticSetType.md)
- [](PCFIELDSPLIT.md)
- [](PCFactorGetAllowDiagonalFill.md)
- [](PCFactorGetLevels.md)
- [](PCFactorGetMatSolverType.md)
- [](PCFactorGetShiftAmount.md)
- [](PCFactorGetShiftType.md)
- [](PCFactorGetUseInPlace.md)
- [](PCFactorGetZeroPivot.md)
- [](PCFactorReorderForNonzeroDiagonal.md)
- [](PCFactorSetAllowDiagonalFill.md)
- [](PCFactorSetColumnPivot.md)
- [](PCFactorSetDropTolerance.md)
- [](PCFactorSetFill.md)
- [](PCFactorSetLevels.md)
- [](PCFactorSetMatOrderingType.md)
- [](PCFactorSetMatSolverType.md)
- [](PCFactorSetPivotInBlocks.md)
- [](PCFactorSetReuseFill.md)
- [](PCFactorSetReuseOrdering.md)
- [](PCFactorSetShiftAmount.md)
- [](PCFactorSetShiftType.md)
- [](PCFactorSetUpMatSolverType.md)
- [](PCFactorSetUseInPlace.md)
- [](PCFactorSetZeroPivot.md)
- [](PCFieldSplitGetDMSplits.md)
- [](PCFieldSplitGetDetectSaddlePoint.md)
- [](PCFieldSplitGetDiagUseAmat.md)
- [](PCFieldSplitGetIS.md)
- [](PCFieldSplitGetISByIndex.md)
- [](PCFieldSplitGetOffDiagUseAmat.md)
- [](PCFieldSplitGetSchurPre.md)
- [](PCFieldSplitGetType.md)
- [](PCFieldSplitSchurFactType.md)
- [](PCFieldSplitSchurPreType.md)
- [](PCFieldSplitSetBlockSize.md)
- [](PCFieldSplitSetDMSplits.md)
- [](PCFieldSplitSetDetectSaddlePoint.md)
- [](PCFieldSplitSetDiagUseAmat.md)
- [](PCFieldSplitSetFields.md)
- [](PCFieldSplitSetGKBDelay.md)
- [](PCFieldSplitSetGKBMaxit.md)
- [](PCFieldSplitSetGKBNu.md)
- [](PCFieldSplitSetGKBTol.md)
- [](PCFieldSplitSetIS.md)
- [](PCFieldSplitSetOffDiagUseAmat.md)
- [](PCFieldSplitSetSchurFactType.md)
- [](PCFieldSplitSetSchurPre.md)
- [](PCFieldSplitSetSchurScale.md)
- [](PCFieldSplitSetType.md)
- [](PCGALERKIN.md)
- [](PCGAMG.md)
- [](PCGAMGASMSetUseAggs.md)
- [](PCGAMGClassicalGetType.md)
- [](PCGAMGClassicalSetType.md)
- [](PCGAMGGetType.md)
- [](PCGAMGLayoutType.md)
- [](PCGAMGSetAggressiveLevels.md)
- [](PCGAMGSetCoarseEqLim.md)
- [](PCGAMGSetCoarseGridLayoutType.md)
- [](PCGAMGSetCpuPinCoarseGrids.md)
- [](PCGAMGSetEigenvalues.md)
- [](PCGAMGSetNSmooths.md)
- [](PCGAMGSetNlevels.md)
- [](PCGAMGSetProcEqLim.md)
- [](PCGAMGSetRankReductionFactors.md)
- [](PCGAMGSetRepartition.md)
- [](PCGAMGSetReuseInterpolation.md)
- [](PCGAMGSetThreshold.md)
- [](PCGAMGSetType.md)
- [](PCGAMGSetUseParallelCoarseGridSolve.md)
- [](PCGAMGType.md)
- [](PCGASMDestroySubdomains.md)
- [](PCGASMGetUseDMSubdomains.md)
- [](PCGASMSetOverlap.md)
- [](PCGASMSetSortIndices.md)
- [](PCGASMSetType.md)
- [](PCGASMSetUseDMSubdomains.md)
- [](PCGalerkinGetKSP.md)
- [](PCGalerkinSetComputeSubmatrix.md)
- [](PCGalerkinSetInterpolation.md)
- [](PCGalerkinSetRestriction.md)
- [](PCGetApplicationContext.md)
- [](PCGetDM.md)
- [](PCGetOperators.md)
- [](PCGetOperatorsSet.md)
- [](PCGetReusePreconditioner.md)
- [](PCGetType.md)
- [](PCGetUseAmat.md)
- [](PCH2OPUS.md)
- [](PCHMG.md)
- [](PCHPDDM.md)
- [](PCHPDDMCoarseCorrectionType.md)
- [](PCHPDDMGetCoarseCorrectionType.md)
- [](PCHPDDMHasNeumannMat.md)
- [](PCHPDDMSetAuxiliaryMat.md)
- [](PCHPDDMSetCoarseCorrectionType.md)
- [](PCHYPRE.md)
- [](PCHYPREAMSSetInteriorNodes.md)
- [](PCHYPREGetType.md)
- [](PCHYPRESetAlphaPoissonMatrix.md)
- [](PCHYPRESetBetaPoissonMatrix.md)
- [](PCHYPRESetDiscreteCurl.md)
- [](PCHYPRESetDiscreteGradient.md)
- [](PCHYPRESetEdgeConstantVectors.md)
- [](PCHYPRESetInterpolations.md)
- [](PCHYPRESetType.md)
- [](PCISSetSubdomainDiagonalScaling.md)
- [](PCISSetSubdomainScalingFactor.md)
- [](PCISSetUseStiffnessScaling.md)
- [](PCJacobiGetFixDiagonal.md)
- [](PCJacobiGetType.md)
- [](PCJacobiGetUseAbs.md)
- [](PCJacobiSetFixDiagonal.md)
- [](PCJacobiSetType.md)
- [](PCJacobiSetUseAbs.md)
- [](PCJacobiType.md)
- [](PCKSP.md)
- [](PCLMVM.md)
- [](PCLMVMClearIS.md)
- [](PCLMVMGetMatLMVM.md)
- [](PCLMVMSetIS.md)
- [](PCLMVMSetMatLMVM.md)
- [](PCLSC.md)
- [](PCLoad.md)
- [](PCMAT.md)
- [](PCMG.md)
- [](PCMGGalerkinGetMatProductAlgorithm.md)
- [](PCMGGalerkinSetMatProductAlgorithm.md)
- [](PCMGGetAdaptCR.md)
- [](PCMGGetAdaptCoarseSpaceType.md)
- [](PCMGGetAdaptInterpolation.md)
- [](PCMGGetGalerkin.md)
- [](PCMGSetAdaptCR.md)
- [](PCMGSetAdaptCoarseSpaceType.md)
- [](PCMGSetAdaptInterpolation.md)
- [](PCMGSetGalerkin.md)
- [](PCMGSetLevels.md)
