:html_theme.sidebar_secondary.remove: true
# Data Management (DM)

`DM` objects are used to manage communication between the algebraic structures in PETSc (`Vec` and `Mat`) and mesh data structures
in PDE-based (or other) simulations. See, for structured grids `DMDA`, for staggered grids `DMSTAG`, and for unstructured grids `DMPLEX`.
Users guide chapter: [](part_dm).

<A HREF="PETSC_DOC_OUT_ROOT_PLACEHOLDER/src/dm/tutorials/index.html">Examples</A><BR>



## Manual Pages by Level

### Beginner - Basic usage
```{hlist}
---
columns: 3
---
- [](DMAdaptFlag.md)
- [](DMAdaptationCriterion.md)
- [](DMAdaptationStrategy.md)
- [](DMBoundaryConditionType.md)
- [](DMBoundaryType.md)
- [](DMClearLabelStratum.md)
- [](DMClearLabelValue.md)
- [](DMClone.md)
- [](DMCompositeGetNumberDM.md)
- [](DMCreate.md)
- [](DMCreateGlobalVector.md)
- [](DMCreateLocalVector.md)
- [](DMCreateMatrix.md)
- [](DMDirection.md)
- [](DMEnclosureType.md)
- [](DMGetBoundingBox.md)
- [](DMGetDimension.md)
- [](DMGetGlobalVector.md)
- [](DMGetLabelIdIS.md)
- [](DMGetLabelSize.md)
- [](DMGetLabelValue.md)
- [](DMGetLocalBoundingBox.md)
- [](DMGetLocalVector.md)
- [](DMGetNeighbors.md)
- [](DMGetStratumIS.md)
- [](DMGetStratumSize.md)
- [](DMGetUseNatural.md)
- [](DMGlobalToLocal.md)
- [](DMLocalToGlobal.md)
- [](DMPolytopeType.md)
- [](DMRestoreGlobalVector.md)
- [](DMRestoreLocalVector.md)
- [](DMSetDimension.md)
- [](DMSetLabelValue.md)
- [](DMSetStratumIS.md)
- [](DMSetUseNatural.md)
- [](DMType.md)
- [](DMView.md)
- [](PetscPartitionerCreate.md)
- [](PetscUnit.md)
```



### Intermediate - Setting options for algorithms and data structures
```{hlist}
---
columns: 3
---
- [](DM.md)
- [](DMAdaptLabel.md)
- [](DMAddBoundary.md)
- [](DMAddField.md)
- [](DMBlockingType.md)
- [](DMCOMPOSITE.md)
- [](DMClearDS.md)
- [](DMClearFields.md)
- [](DMCompareLabels.md)
- [](DMCompositeGetLocalISs.md)
- [](DMConvert.md)
- [](DMCopyLabels.md)
- [](DMCreateDS.md)
- [](DMCreateDomainDecomposition.md)
- [](DMCreateFEDefault.md)
- [](DMCreateFieldDecomposition.md)
- [](DMCreateFieldIS.md)
- [](DMCreateLabel.md)
- [](DMCreateLabelAtIndex.md)
- [](DMCreateSectionSubDM.md)
- [](DMCreateSectionSuperDM.md)
- [](DMCreateSubDM.md)
- [](DMCreateSuperDM.md)
- [](DMField.md)
- [](DMFieldEvaluate.md)
- [](DMFieldEvaluateFE.md)
- [](DMFieldEvaluateFV.md)
- [](DMFieldGetDM.md)
- [](DMFieldGetDegree.md)
- [](DMFieldGetNumComponents.md)
- [](DMFieldType.md)
