:html_theme.sidebar_secondary.remove: true
# Matrix Operations (Mat)

PETSc matrices (`Mat` objects) are used to store Jacobians and other sparse matrices
in PDE-based (or other) simulations.  Users guide chapter: [](chapter_matrices). See also [](../MatOrderings/index).

<A HREF="PETSC_DOC_OUT_ROOT_PLACEHOLDER/src/mat/tutorials/index.html">Examples</A><BR>


## Manual Pages by Level

### Beginner - Basic usage
```{hlist}
---
columns: 3
---
- [](MATAIJ.md)
- [](MATAIJCRL.md)
- [](MATAIJCUSPARSE.md)
- [](MATAIJHIPSPARSE.md)
- [](MATAIJKOKKOS.md)
- [](MATAIJMKL.md)
- [](MATAIJPERM.md)
- [](MATAIJSELL.md)
- [](MATAIJVIENNACL.md)
- [](MATBAIJ.md)
- [](MATBAIJMKL.md)
- [](MATDENSE.md)
- [](MATDENSECUDA.md)
- [](MATDENSEHIP.md)
- [](MATELEMENTAL.md)
- [](MATH2OPUS.md)
- [](MATHTOOL.md)
- [](MATMPIADJ.md)
- [](MATMPIAIJ.md)
- [](MATMPIAIJCUSPARSE.md)
- [](MATMPIAIJHIPSPARSE.md)
- [](MATMPIBAIJ.md)
- [](MATMPIDENSE.md)
- [](MATMPIDENSECUDA.md)
- [](MATMPIDENSEHIP.md)
- [](MATMPISBAIJ.md)
- [](MATMPISELL.md)
- [](MATSBAIJ.md)
- [](MATSELL.md)
- [](MATSEQAIJ.md)
- [](MATSEQAIJCUSPARSE.md)
- [](MATSEQAIJHIPSPARSE.md)
- [](MATSEQAIJKOKKOS.md)
- [](MATSEQAIJVIENNACL.md)
- [](MATSEQBAIJ.md)
- [](MATSEQDENSE.md)
- [](MATSEQDENSECUDA.md)
- [](MATSEQDENSEHIP.md)
- [](MATSEQSBAIJ.md)
- [](MATSEQSELL.md)
- [](MATSOLVERCHOLMOD.md)
- [](MATSOLVERCUSPARSE.md)
- [](MATSOLVERESSL.md)
- [](MATSOLVERHIPSPARSE.md)
- [](MATSOLVERKLU.md)
- [](MATSOLVERKOKKOS.md)
- [](MATSOLVERLUSOL.md)
- [](MATSOLVERMATLAB.md)
- [](MATSOLVERMKL_CPARDISO.md)
- [](MATSOLVERMKL_PARDISO.md)
- [](MATSOLVERMUMPS.md)
- [](MATSOLVERPASTIX.md)
- [](MATSOLVERSPARSEELEMENTAL.md)
- [](MATSOLVERSPQR.md)
- [](MATSOLVERSSTRUMPACK.md)
- [](MATSOLVERSUPERLU.md)
- [](MATSOLVERSUPERLU_DIST.md)
- [](MATSOLVERUMFPACK.md)
- [](Mat.md)
- [](MatAssemblyBegin.md)
- [](MatAssemblyEnd.md)
- [](MatAssemblyType.md)
- [](MatCoarsenType.md)
- [](MatColoring.md)
- [](MatColoringType.md)
- [](MatComputeBandwidth.md)
- [](MatCreate.md)
- [](MatDestroy.md)
- [](MatDuplicateOption.md)
- [](MatFDColoring.md)
- [](MatFactorType.md)
- [](MatGetLocalSize.md)
- [](MatGetOwnershipRange.md)
- [](MatGetOwnershipRanges.md)
- [](MatGetOwnershipRangesColumn.md)
- [](MatGetSize.md)
- [](MatHasCongruentLayouts.md)
- [](MatInfoType.md)
- [](MatLoad.md)
- [](MatMFFDType.md)
- [](MatMkl_PardisoSetCntl.md)
- [](MatMult.md)
- [](MatMultAdd.md)
- [](MatMultHermitianTranspose.md)
- [](MatMultHermitianTransposeAdd.md)
- [](MatMultTranspose.md)
- [](MatMultTransposeAdd.md)
- [](MatMumpsGetCntl.md)
- [](MatMumpsGetIcntl.md)
- [](MatMumpsGetInfo.md)
- [](MatMumpsGetInfog.md)
- [](MatMumpsGetInverse.md)
- [](MatMumpsGetInverseTranspose.md)
- [](MatMumpsGetNullPivots.md)
- [](MatMumpsGetRinfo.md)
